"1"," Mean   : 11.36  "
"1"," Mean   :11.14  "
"1"," Mean   :0.06917  "
"1"," Mean   :0.5547  "
"1"," Mean   :6.285  "
"1"," Mean   : 68.57  "
"1","
"
"1"," 3rd Qu.: 3.67708  "
"1"," 3rd Qu.: 12.50  "
"1"," 3rd Qu.:18.10  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.6240  "
"1"," 3rd Qu.:6.623  "
"1"," 3rd Qu.: 94.08  "
"1","
"
"1"," Max.   :88.97620  "
"1"," Max.   :100.00  "
"1"," Max.   :27.74  "
"1"," Max.   :1.00000  "
"1"," Max.   :0.8710  "
"1"," Max.   :8.780  "
"1"," Max.   :100.00  "
"1","
"
"1",""
"1","      dis        "
"1","      rad        "
"1","      tax       "
"1","    ptratio     "
"1","     black       "
"1","     lstat      "
"1","      medv      "
"1","
"
"1"," Min.   : 1.130  "
"1"," Min.   : 1.000  "
"1"," Min.   :187.0  "
"1"," Min.   :12.60  "
"1"," Min.   :  0.32  "
"1"," Min.   : 1.73  "
"1"," Min.   : 5.00  "
"1","
"
"1"," 1st Qu.: 2.100  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:279.0  "
"1"," 1st Qu.:17.40  "
"1"," 1st Qu.:375.38  "
"1"," 1st Qu.: 6.95  "
"1"," 1st Qu.:17.02  "
"1","
"
"1"," Median : 3.207  "
"1"," Median : 5.000  "
"1"," Median :330.0  "
"1"," Median :19.05  "
"1"," Median :391.44  "
"1"," Median :11.36  "
"1"," Median :21.20  "
"1","
"
"1"," Mean   : 3.795  "
"1"," Mean   : 9.549  "
"1"," Mean   :408.2  "
"1"," Mean   :18.46  "
"1"," Mean   :356.67  "
"1"," Mean   :12.65  "
"1"," Mean   :22.53  "
"1","
"
"1"," 3rd Qu.: 5.188  "
"1"," 3rd Qu.:24.000  "
"1"," 3rd Qu.:666.0  "
"1"," 3rd Qu.:20.20  "
"1"," 3rd Qu.:396.23  "
"1"," 3rd Qu.:16.95  "
"1"," 3rd Qu.:25.00  "
"1","
"
"1"," Max.   :12.127  "
"1"," Max.   :24.000  "
"1"," Max.   :711.0  "
"1"," Max.   :22.00  "
"1"," Max.   :396.90  "
"1"," Max.   :37.97  "
"1"," Max.   :50.00  "
"1","
"
