"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","concave points_se      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0159 0.0134 0.0206 0.0187 0.0188"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","symmetry_se            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.03 0.0139 0.0225 0.0596 0.0176"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fractal_dimension_se   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00619 0.00353 0.00457 0.00921 0.00511"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","radius_worst           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.4 25 23.6 14.9 22.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","texture_worst          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","17.3 23.4 25.5 26.5 16.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perimeter_worst        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","184.6 158.8 152.5 98.9 152.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area_worst             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2019 1956 1709 568 1575"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smoothness_worst       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.162 0.124 0.144 0.21 0.137"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","compactness_worst      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.666 0.187 0.424 0.866 0.205"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","concavity_worst        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.712 0.242 0.45 0.687 0.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","concave points_worst   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.265 0.186 0.243 0.258 0.163"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","symmetry_worst         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.46 0.275 0.361 0.664 0.236"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fractal_dimension_worst"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1189 0.089 0.0876 0.173 0.0768"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","569"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","row     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","col     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","expected"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""33 columns"" ""33 columns"" ""33 columns"" ""33 columns"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","actual  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""32 columns"" ""32 columns"" ""32 columns"" ""32 columns"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","file    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""'data_breast_cancer_wisconsin.csv'"" ""'data_breast_cancer_wisconsin.csv'"" ""'data_breast_cancer_wisconsin.csv'"" ""'data_breast_cancer_wisconsin.csv'"""
"1",""
"1"," ..."
"1",""
"1","
"
